ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
320,variable,,,"Aluminijumska Pešačka kapija",1,0,visible,"Jednokrilna ili pešačka kapija standardne širine 1000mm ili prema potrebama klijenta","Jednokrilne/pešačke<strong> </strong>čiji je ram izrađen od čeličnih pravougaonih\nili kvadratnih profila(50x50x1,5mm ; 60x40x1,5mm ; 60x60x2mm) sa ispunom od aluminijumskih profila (ravnih ili trapezastih).\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nStandardna širina jednokrilne kapije je 1000mm, za stubove se najčešće koriste profili 60x60x2mm i 80x80x2mm.\nMogućnost ugradnje interfona, videofona i drugih uređaja za kontrolu pristupa,\nkao što su čitači magnetnih kartica i sl.\nDimenzije i boja kapije određuju se prema želji i potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Jednokrilne kapije","aluminijum, dekorativne kapije, dvoriste, industrija, kapija, lim, neprovidnaograda, perforirani lim, pesacka kapija, terasa",,"https://palisada.rs/wp-content/uploads/2022/04/IMG_1773-scaled-e1650055009313.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2865-rotated.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2866-rotated.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2881-rotated.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3017.jpg",,,,,,,,,0,,Boja,"Zelena RAL6005, Bela RAL9010, Siva RAL9006, Antracit siva RAL7016, Na zahtev",1,0,Visina,"1000mm, 1200mm, 1500mm, 1700mm, 1800mm, 1900mm, 2000mm, 2200mm, 2400mm",1,0,,,,,,,,,34,1,,,,
323,simple,,,"Dvokrilna kapija LIGHT",1,0,visible,"Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila","Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila.\nDvokrilna kapija <strong>LIGHT</strong> čiji je ram izrađen od čeličnih kvadratnih profila ( 40x40x1,5mm) za ispunu kapija koriste se Eurofance 3D ili Doublefance 2D paneli i horizontalni profili (30x30x1,2mm).\nZa stubove dvokrilne kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nSirina svetog otvora dvokrilnih kapija varira od 2000 do 10000mm.\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nMogućnost ugradnje motornog pogona, interfona, videofona i mnogih drugih uređaja za kontrolu pristupa.\nDimenzije i boja  kapije određuje se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Dvokrilne kapije","automatizacija kapija, dvokrilna kapija, eurofance3d, industrija, kapija, motor, neprovidnaograda, panel, pvctrake, skola, sport, stadion, stubovi, vestacka trava",,"https://palisada.rs/wp-content/uploads/2022/04/03-e1650056815770.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2821.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2191.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3736.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,33,1,,,,
325,simple,,,"Dvokrilna kapija STANDARD",1,0,visible,"Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila","Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila.\nDvokrilna kapija <strong>STANDARD</strong> čiji je ram izrađen od čeličnih pravougaonih ili kvadratnih profila, sa ispunom od pravougaonih profila 30x20x1,5mm na razmaku od 110mm.\nZa stubove dvokrilne kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora dvokrilnih kapija varira od 2000 do 10000mm.\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nMogućnost ugradnje motornog pogona, interfona, videofona i mnogih drugih uređaja za kontrolu pristupa.\nDimenzije i boja kapije određuje se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Dvokrilne kapije","automatizacija kapija, dvokrilna kapija, inox, kapija, motor, skola, sport, stadion",,"https://palisada.rs/wp-content/uploads/2022/04/11-scaled.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3669.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,32,1,,,,
327,simple,,,"Aluminijumska dvokrilna kapija",1,0,visible,"Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila","Dvokrilna kapija je idealno rešenje za dvorište gde ima dovoljno unutrašnjeg prostora za otvaranje krila.\nDvokrilna kapija čiji je ram izrađen je od čeličnih pravougaonih ili kvadratnih profila i ispune od aluminijumskih profilia (ravnih ili trapezastih).\nZa stubove dvokrilne kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nSirina svetog otvora dvokrilnih kapija varira od 2000 do 10000mm.\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nMogućnost ugradnje motornog pogona, interfona, videofona i mnogih drugih uređaja za kontrolu pristupa.\nDimenzije i boja kapije određuje se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Dvokrilne kapije","aluminijum, automatizacija kapija, dekorativne kapije, industrija, kapija, lim, motor, neprovidnaograda, perforirani lim, stubovi, terasa",,"https://palisada.rs/wp-content/uploads/2022/04/IMG_3021.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2871-rotated.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2870.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3021.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3020.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3023.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,31,1,,,,
330,simple,,,"Klizna kapija LIGHT",1,0,visible,"Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje krilne kapije","Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje krilne kapije.\nKlizna kapija <strong>LIGHT</strong> čiji je ram izrađen od čeličnih pravougaonih ili kvadratnih\nprofila sa panelnom ispunom Eurofance 3D ili Doublefance 2D.\nZa stubove klizne najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nSirina svetog otvora kliznih kapija varira od 3000 do 15000mm.\nKapije su površinski zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nKlizna kapija je oslonjena na šinu koja je prethodno ubetonirana u podlogu.\nMogućnost ugradnje motornog pogona, kamera za očitavanje tablica vozila, videofona kao i drugih uređaja za kontrolu pristupa.\nBoja i dimenzije kao i dodatna oprema određuju se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Klizne kapije","automatizacija kapija, dvoriste, eurofance3d, hi motions, igraliste, industrija, kapija, klizne kapije, motor, neprovidnaograda, panel, pvctrake, skola, sport, stadion, stubovi, vestacka trava, zica",,"https://palisada.rs/wp-content/uploads/2022/04/kliz-2d-7016-scaled.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-4488.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-4491.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3545.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3544.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,30,1,,,,
332,simple,,,"Klizna kapija STANDARD",1,1,visible,"Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje krilne kapije","Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje\nkrilne kapije.\nKlizna kapija <strong>STANDARD</strong> čiji ram je izrađen od čeličnih pravougaonih ili kvadratnih\nprofila sa ispunom od vertikalne prečke od pravougaonih profila 30x30x1,5mm na razmako od 110mm.\nZa stubove klizne kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora kliznih kapija varira od 3000 do 15000mm.\nKapije su površinski zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nKlizna kapija je oslonjena na šinu koja je prethodno ubetonirana u podlogu.\nMogućnost ugradnje motornog pogona, kamera za očitavanje tablica vozila, videofona kao i drugih uređaja za kontrolu pristupa.\nBoja, dimenzije, kao i dodatna oprema određuju se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Klizne kapije","automatizacija kapija, dvoriste, igraliste, industrija, kapija, klizne kapije, motor, skola, stadion, stubovi",,"https://palisada.rs/wp-content/uploads/2022/04/170.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-4484.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-4485.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,29,1,,,,
334,simple,,,"Aluminijumska klizna kapija",1,0,visible,"Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje krilne kapije","Klizna kapija je idealno rešenje za ulaze gde nema dovoljno unutrašnjeg prostora za otvaranje ili gde nagib terena ne dozvoljava otvaranje krilne kapije.\nKlizna kapija čiji je ram izrađen od čeličnih pravougaonih ili kvadratnih profila, sa ispunom\nod aluminijumskih profila (trapezastih ili ravnih).\nZa stubove klizne kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora kliznih kapija varira od 3000 do 15000mm.\nKapije su površinski zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nKlizna kapija je oslonjena na šinu koja je prethodno ubetonirana/ankerisana u podlogu.\nMogućnost ugradnje motornog pogona, kamera za očitavanje tablica vozila, videofona kao i drugih uređaja za kontrolu pristupa.\nBoja, dimenzije kao i dodatna oprema određuju se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Klizne kapije","aluminijum, automatizacija kapija, dekorativne kapije, dvoriste, hi motions, igraliste, industrija, kapija, klizne kapije, lim, motor, neprovidnaograda, perforirani lim, skola",,"https://palisada.rs/wp-content/uploads/WhatsApp-Image-2024-07-23-at-14.47.33-7975a0f2.webp, https://palisada.rs/wp-content/uploads/IMG-3522.webp, https://palisada.rs/wp-content/uploads/WhatsApp-Image-2024-07-23-at-14.47.34-d48dab08.webp, https://palisada.rs/wp-content/uploads/IMG-6762.webp, https://palisada.rs/wp-content/uploads/IMG-7377-scaled.webp, https://palisada.rs/wp-content/uploads/IMG-3201.webp, https://palisada.rs/wp-content/uploads/IMG-3014.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,28,1,,,,74
337,simple,,,"Samonosiva kapija LIGHT",1,0,visible,"Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za ovaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije","Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za ovaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije.\nSamonosiva kapija <strong>LIGHT</strong> čiji ram je izrađen od čeličnih pravougaonih ili kvadratnih profila, sa\nispunom od panela Eurofance 3D ili Doublefance 2D.\nZa stubove samonosive kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora kliznih kapija varira od 3000 do 30000mm.\nKapije su površinksi zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nOtvaranje bez kontakta sa zemljištem omogućava samonosivi donji profil kapije.\nKod velikih širina svetlog otvora kapije postoji mogućnost izrade dve kapije koje se “sudaraju”. Mogućnost ugradje motornog pogona, interfona, videofona, kamera za prepoznavanje tablica vozila kao i druge opreme za kontrolu pristupa.\nDimenzije, boja i dodatna oprema određuju se prema potrebama i želji klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Samonosive kapije",,,"https://palisada.rs/wp-content/uploads/2022/04/page-1.jpeg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2240.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2238.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2231.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,27,1,,,,
340,simple,,,"Samonosiva kapija STANDARD",1,0,visible,"Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za ovaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije","Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za ovaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije.\nSamonosiva kapija <strong>STANDARD</strong> čiji ram je izrađen od čeličnih pravougaonih ili kvadratnih profila, sa ispunom od vertikalno postavljenih kvadratnih profila različitih dimenzija.\nZa stubove samonosive kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora kliznih kapija varira od 3000 do 30000mm.\nKapije su površinksi zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nOtvaranje bez kontakta sa zemljištem omogućava samonosivi donji profil kapije.\nKod velikih širina svetlog otvora kapije postoji mogućnost izrade dve kapije koje se “sudaraju”. Mogućnost ugradje motornog pogona, interfona, videofona, kamera za prepoznavanje tablica vozila kao i druge opreme za kontrolu pristupa.\nDimenzije, boja i dodatna oprema određuju se prema potrebama i želji klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Samonosive kapije",,,"https://palisada.rs/wp-content/uploads/2022/04/IMG_3785.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3783.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3780.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3779.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,26,1,,,,
343,simple,,,"Aluminijumska samonosiva kapija",1,0,visible,"Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za ovaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije","Samonosiva kapija je sve popularnije rešenje na našim prostorima, idealno je rešenje za ulaz gde nema dovoljno unutrašnjeg prostora za otvaranje krilne kapije, kao i na mestima gde je neophodna velika širina svetlog otvora kapije.\nSamonosiva kapija čiji ram je izrađen od čeličnih pravougaonih ili kvadratnih profila, sa ispunom od aluminijumskih profila koji mogu biti ravni ili ''Z''.\nZa stubove samonosive kapije najčešće se koriste profili dimenzija 80x80x3mm, 100x100x4mm, 120x120x4mm.\nŠirina svetog otvora samonosive kapije može varirati od 3000 do 30000mm.\nKapije su površinksi zaštićeni toplim cinkovanjem i farbanjem/plastifikacijom.\nOtvaranje bez kontakta sa zemljištem omogućava samonosivi donji profil kapije.\nKod velikih širina svetlog otvora kapije postoji mogućnost izrade dve kapije koje se “sudaraju”. Mogućnost ugradje motornog pogona, interfona, videofona, kamera za prepoznavanje tablica vozila kao i druge opreme za kontrolu pristupa.\nDimenzije, boja i dodatna oprema određuju se prema potrebama i želji klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Samonosive kapije",,,https://palisada.rs/wp-content/uploads/2022/04/IMG_7050-scaled.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,25,1,,,,
350,simple,,,"Motorni pogon KING GATES DYNAMOS",1,0,visible,"Motorni pogon <strong>Dynamos</strong> dizajniran je za automatsko otvaranje / zatvaranje kliznih i\nsamonosivih kapija.\nPogon Dynamos omogućava veliki ciklus otvaranja i zatvaranja kapije.","Motorni pogon <strong>Dynamos</strong> dizajniran je za automatsko otvaranje / zatvaranje kliznih i\nsamonosivih kapija.\nPogon Dynamos omogućava veliki ciklus otvaranja i zatvaranja kapije.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nKućiste motora je napravljeno od aluminijuma i dodatno zaštićeno bojom.\nPogon Dynamos se otvara / zatvara uz pomoć zupčaste letve koja se postavlja na kapiju. Otvaranje je moguće daljinskim, beskontaktnim karticama, ključem ili drugim elementima kontrole pristupa.\nU slučaju nestanka struje, motor se može otključati i kapiju otvoriti ručno.\nDostupne su dve jačine Dynamos motora DY400kit (za kapije do 400kg) i DY1000kit (za kapije do 1000kg).\nDynamos motorni pogon dolazi u setu koji sadrži: motorni pogon, zupčastu letvu, signalnu lampu,jedan par foto ćelija, dva* daljinska upravljača za otvaranje/ zatvaranje kapije.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su\nindukciona petlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.\n\n*mogućnost kupovine dodatnog daljinskog upravljača.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za klizne i samonosive kapije",,,https://palisada.rs/wp-content/uploads/2022/04/Motori.jpg,,,,,,,,,0,,"Kilaža kapije","Do 400kg, Do 1000kg",1,0,,,,,,,,,,,,,24,1,,,,
352,simple,,,"Motorni pogon CAME BX78",1,0,visible,"Motorni pogon <strong>CAME BX78</strong> dizajnirani su za automatsko otvaranje / zatvaranje kliznih i samonosivih kapija.\nMotor BX78 omogućava veliki ciklus otvaranja i zatvaranja kapije.","Motorni pogon <strong>CAME BX78</strong> dizajnirani su za automatsko otvaranje / zatvaranje kliznih i samonosivih kapija.\nMotor BX78 omogućava veliki ciklus otvaranja i zatvaranja kapije.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nMotorni pogon BX78 se otvara / zatvara uz pomoć zupčaste letve koja se postavlja na kapiju.\nMotor BX78 postože brzinu od 10m / min.\nOtvaranje je moguće daljinskim upravljačem, beskontaktnim karticama, ključem ili drugim\nelementima kontrole pristupa.\nU slučaju nestanka struje, motor se može otključati i otvoriti kapiju ručno.\nMotorni pogon dostupan je u setu koji sazrži: motorni pogon, zupčastu letvu, signalnu lampu,\njedan par foto ćelija, dva* daljinska upravljača za otvaranje/ zatvaranje kapije.\nPogon BX78 odličan je izbor za sve kapije čija težina ne prelazi 800kg težine.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su indukciona\npetlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.\n\n&nbsp;\n\n*mogućnost kupovine dodatnog daljinskog upravljača.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za klizne i samonosive kapije",,,https://palisada.rs/wp-content/uploads/2022/04/Bk-came-motor.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,23,1,,,,
357,simple,,,"Motorni pogon CAME BK",1,0,visible,"Motorni pogon BK dizajnirani su za automatsko otvaranje / zatvaranje kliznih i samonosivih\nkapija.\nMotor omogućava veliki ciklus otvaranja i zatvaranja kapije.\nMotorni pogon BK dostupan je u dva različita seta BK1800 (za kapije do 1800kg) i BK2200 (za kapije do 2200kg).","Motorni pogon BK dizajnirani su za automatsko otvaranje / zatvaranje kliznih i samonosivih\nkapija.\nMotor omogućava veliki ciklus otvaranja i zatvaranja kapije.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nMotorni pogon BK se otvara / zatvara uz pomoć zupčaste letve koja se postavlja na kapiju.\nMotor BK postože brzinu od 10m / min.\nOtvaranje je moguće daljinskim upravljačem, beskontaktnim karticama, ključem ili drugim\nelementima kontrole pristupa.\nU slučaju nestanka struje, motor se može otključati i otvoriti kapiju ručno.\nMotorni pogon BK dostupan je u dva različita seta BK1800 (za kapije do 1800kg) i BK2200 (za kapije do 2200kg) svaki set sazrži: motorni pogon, zupčastu letvu, signalnu lampu,\njedan par foto ćelija, dva* daljinska upravljača za otvaranje/ zatvaranje kapije.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su indukciona\npetlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.\n\n&nbsp;\n\n*mogućnost kupovine dodatnog daljinskog upravljača.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za klizne i samonosive kapije",,,https://palisada.rs/wp-content/uploads/2022/04/Bk-came-motor.png,,,,,,,,,0,,"Kilaža kapije","Do 1800kg, Do 2200kg",1,0,,,,,,,,,,,,,22,1,,,,
359,simple,,,"Motorni pogon KING GATES JET24",1,0,visible,"Motorni pogon <strong>JET24</strong> dizajniran je za automatski rad otvaranje/zatvaranje krilnih kapija\nElektromehanička poluga postavljena je na krilo i stub kapije što omogućava otvaranje krila kapije do 90 ° za 25-30 sek","Motorni pogon <strong>JET24</strong> dizajniran je za automatski rad otvaranje/zatvaranje krilnih kapija.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nKucište motora napravljeno je od aluminijuma.\nElektromehanička poluga postavljena je na krilo i stub kapije što omogućava otvaranje krila kapije do 90 ° za 25-30 sek.\nJET24 idealno je rešenje za sve krilne kapije dužine 3m i težine 600kg po krilu.\nU slučaju nestanka struje, ručica motora se jednostavno otključa i kapija se otvara ručno. Otvaranje je moguće daljinskim, beskontaktnom karticom, induktivnom petljom, ključem ili drugim elementima kontrole pristupa.\nMotorni pogon JET24 dostupan je u setu koji sadrži: motorni pogon, signalnu lampu, jedan\npar foto ćelija i dva daljinska upravljača za otvaranje/zatvaranje kapije.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su indukivna petlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za krilne kapije",,,https://palisada.rs/wp-content/uploads/2022/04/Motori-2.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,21,1,,,,
361,simple,,,"Motorni pogon CAME KRONO 3",1,0,visible,"Motorni pogon KRONO 3 (za krilo kapije do 3m) dizajniran je za automatski rad otvaranje i zatvaranje krilnih kapija.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima","Motorni pogon KRONO 3 (za krilo kapije do 3m) dizajniran je za automatski rad otvaranje i zatvaranje krilnih kapija.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nElektromehanička poluga postavljena je na krilo i stub kapije što omogućava otvaranje krila kapije do 90° za 22-34 sekunde.\nU slučaju nestanka struje, ručica motora se jednostavno otključa i kapija se otvara ručno. Otvaranje je moguće daljinskim, beskontaktnom karticom, induktivnom petljom, ključem ili drugim elementima kontrole pristupa.\nMotor KRONO 3 dostupan je u setu koji set sadrži: motorni pogon, signalnu lampu, jedan par foto ćelija i dva* daljinska upravljača za otvaranje/zatvaranje kapije.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su indukivna petlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.\n\n&nbsp;\n\n*mogućnost kupovine dodatnog daljinskog upravljača.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za krilne kapije",,,https://palisada.rs/wp-content/uploads/2022/04/krono-motor.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,20,1,,,,
364,simple,,,"Motorni pogon CAME KRONO 5",1,0,visible,"Motorni pogon KRONO 5 (za krilo kapije do 5m) dizajniran je za automatski rad otvaranje i zatvaranje krilnih kapija.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.","Motorni pogon KRONO 5 (za krilo kapije do 5m) dizajniran je za automatski rad otvaranje i zatvaranje krilnih kapija.\nZahvaljujući modernoj tehnologiji motor radi u svim vremenskim uslovima.\nElektromehanička poluga postavljena je na krilo i stub kapije što omogućava otvaranje krila kapije do 90° za 22-34 sekunde.\nU slučaju nestanka struje, ručica motora se jednostavno otključa i kapija se otvara ručno. Otvaranje je moguće daljinskim, beskontaktnom karticom, induktivnom petljom, ključem ili drugim elementima kontrole pristupa.\nMotor KRONO 5 dostupan je u setu koji set sadrži: motorni pogon, signalnu lampu, jedan par foto ćelija i dva* daljinska upravljača za otvaranje/zatvaranje kapije.\nDodatna mogućnost povezivanja sa drugim elementima kontrole pristupa kao sto su indukivna petlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.\n\n&nbsp;\n\n*mogućnost kupovine dodatnog daljinskog upravljača.",,,taxable,,1,,,0,0,,,,,0,,,,"Automatizacija kapija > Motori za krilne kapije",,,https://palisada.rs/wp-content/uploads/2022/04/krono-motor.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,19,1,,,,
365,simple,,,"Automatska putna rampa KING GATES OPEN",1,0,visible,"Automatska putna rampa <strong>OPEN</strong> namenjena je kontroli pristupa i ograničavanju\nprolaza vozila.\nDostupna su dva seta automatske putne rampe OPEN4000 i OPEN6000","Automatska putna rampa <strong>OPEN</strong> namenjena je kontroli pristupa i ograničavanju\nprolaza vozila.\nSvi glavni delovi nalaze se u kućištu rampe, koje je napravljeno od\npocinkovanog čelika i dodatno zaštićeno bojom, pokretni deo rampe tj. “ruka”\nizrađena je od aluminijuma.\nZahvaljujući modernoj tehnologiji rampa radi u svim vremenskim uslovima.\nU rampu može da bude ugrađena i baterija koja omogućava privremeno napajanje rampe u slučaju nestanka električne energije.\nOtvaranje je moguće daljinskim, karticama ili pomoću parking sistema.\nDostupna su dva seta automatske putne rampe OPEN4000 i OPEN6000.\nOPEN4000- Dužina ruke rampe do 4m, vreme otvaranja 3,5 sek.\nOPEN6000- Dužina ruke rampedo 6m, vreme otvaranja 5sek.\nMogućnost ugradnje dodatne opreme kao što je mobilni ili fiksni nogar za pokretni deo rampe, zavesica, led osvetljenje i sl.\nTakođe kao dodatna mogućnost je povezivanje sa drugim elementima kontrole pristupa\nkao sto su indukciona petlja, čitač kartica, kamera za prepoznavanje tablica vozila\ni sl.",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/Open_gallery_022.jpg,,,,,,,,,0,,"Širina prolaza","Do 4m, Do 6m",1,0,,,,,,,,,,,,,18,1,,,,
